nohup: 忽略输入
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.42s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.59s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.55s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.78s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.06s/it]
Processing files:   0%|          | 0/1 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
From v4.47 onwards, when a model cache is to be returned, `generate` will return a `Cache` instance instead by default (as opposed to the legacy tuple of tuples format). If you want to keep returning the legacy format, please set `return_legacy_cache=True`.
Processing files: 100%|██████████| 1/1 [10:26<00:00, 626.82s/it]Processing files: 100%|██████████| 1/1 [10:26<00:00, 626.82s/it]
Current model: /mnt/data/yuliangyan/yuliangyan/meta-llama/Meta-Llama-3.1-8B-Instruct
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.0000, 0.3462, 0.0000, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.0000, 0.4683, 0.0000, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.5903, 0.4446, 0.2935, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.9468, 0.0000], dtype=torch.float16)
tensor([0.8184, 0.0000, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.1134, 0.0000, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.7871, 0.0000, 0.3767, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.6670, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.1129, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.0663, 0.0000, 0.0000, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.2546, 0.0000, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.8647, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.7524, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.3528, 0.9351, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.8789, 0.2319, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([1., 0., 0., 0.], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.9326], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.5942], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.7021], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.7505, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.7993, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.8022, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.7402], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.2954], dtype=torch.float16)
tensor([0.3098, 0.0000, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.3811, 0.0000, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.5146], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.1675], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.7075, 0.2947, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.6460, 0.0000, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.7207, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.1238], dtype=torch.float16)
tensor([0.1711, 0.0000, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.9321, 0.0000, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.0000, 0.8765, 0.0000, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 1., 0., 0.], dtype=torch.float16)
tensor([0.0000, 0.1648, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.5337], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0568, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.8022], dtype=torch.float16)
tensor([0.5674, 0.0000, 0.0000, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.3936, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.3428, 0.0000, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.7148, 0.0000, 0.0000], dtype=torch.float16)
tensor([1.0000, 0.2964, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.8120, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.2742, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.1482, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.5884], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0858, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.4250, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.1199, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.8218], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.8120, 0.0000, 0.0000, 0.0000], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.5249], dtype=torch.float16)
tensor([0.0000, 0.0000, 0.0000, 0.5898], dtype=torch.float16)
